date,BTC,ETH,PENDLE
2026-01-20,92558.46334372147,3185.6644636922747,1.9491457689798353
2026-01-21,88312.84053255555,2935.6234193160412,1.9339806773328203
2026-01-22,89354.34377512129,2976.0491465641335,2.0555870981975355
2026-01-23,89443.39744146909,2948.277889615024,2.1718376712245973
2026-01-24,89412.39849953113,2950.9128485703054,2.0142375101067653
2026-01-25,89170.87364531498,2949.197384616335,2.010763028861061
2026-01-26,86548.32213469829,2814.1853835458546,1.8466002750540542
2026-01-27,88307.8612070438,2927.836546921288,1.9304546861036855
2026-01-28,89204.22239644526,3021.091516998928,1.910782256143753
2026-01-29,89162.09701574955,3006.8071129555346,2.016606800544694
2026-01-30,84570.40906135936,2818.817890220326,1.9236476309191906
2026-01-31,84141.77856967277,2702.40799526457,1.750905396364346
2026-02-01,78725.85853884545,2443.9290245632774,1.6008191010881783
2026-02-02,76937.06406636834,2269.3288518651166,1.5679330375429235
2026-02-03,78767.65815345927,2344.512261445349,1.5685564132364875
2026-02-04,75638.95670207398,2226.985635575225,1.5093345229929016
2026-02-05,73172.29203248928,2152.0870116729375,1.4633883288516607
2026-02-06,62853.69038445987,1820.5693215574129,1.1446439205954178
2026-02-07,70523.95417035831,2060.7349645674162,1.2448389322011058
2026-02-08,69296.80677355142,2091.040353689534,1.21499028408036
2026-02-09,70542.37329463876,2095.1305644770564,1.16698958995848
2026-02-10,70096.40692272567,2104.4577921908335,1.1334163823751104
2026-02-11,68779.90981269129,2018.9237788543585,1.1337239154591172
2026-02-12,66937.58141157958,1939.4321739711042,1.0987808656838123
2026-02-13,66184.57765470445,1945.7351413092624,1.143845317464068
2026-02-14,68838.87490510389,2047.3626742531244,1.1821528111610036
2026-02-15,69765.59638824302,2085.5236826118394,1.2958586325841983
2026-02-16,68716.58337486399,1963.9572853026268,1.251965655654583
2026-02-17,68907.78353606178,2000.6104432030938,1.2477260346442938
2026-02-18,67489.45540267964,1992.004854467171,1.2191220106668046
2026-02-19,66456.3537620677,1954.7534951528544,1.192576013548616
2026-02-20,66918.68417467622,1946.9092613594232,1.1909384496659072
2026-02-21,67970.29403133177,1967.8121148578189,1.2188625877912607
2026-02-22,67977.90904199042,1973.6643315860636,1.219057700554092
2026-02-23,67585.11718938159,1954.1913563168575,1.1951889798197572
2026-02-24,64577.553200674425,1853.695790383818,1.186280868010425
2026-02-25,64074.11098528222,1852.8102933693347,1.1917108923325417
2026-02-26,67947.39185585188,2053.1886740789387,1.2740508576445388
2026-02-27,67469.06040327046,2027.3015182289616,1.3009082789597757
2026-02-28,65883.99096235317,1931.3205870910035,1.2538433991127385
2026-03-01,67008.45435746174,1965.036620141305,1.2958317993820676
2026-03-02,65713.4989891121,1938.411487707785,1.2595252662137995
2026-03-03,68864.03691918531,2029.443994398502,1.3158469210473736
2026-03-04,68321.6178484252,1982.4582786533451,1.2664770389109172
2026-03-05,72669.7701652216,2125.8345858015964,1.3010979408555832
2026-03-06,70874.98687140146,2074.5222481851615,1.2755859590624241
2026-03-07,68148.28339966535,1980.7782841320018,1.2150631436224486
2026-03-08,67271.1907777184,1969.6937981965013,1.2014954985329387
2026-03-09,66036.15782362667,1938.6249253514961,1.1781466099563065
2026-03-10,68459.31537095344,1992.355228734493,1.2144423895853291
2026-03-11,69883.00887579883,2035.2089486782504,1.2774336711143421
2026-03-12,70226.818790692,2051.7311684113824,1.2898710924001595
2026-03-13,70544.42535461926,2076.5162283684745,1.2612576307864676
2026-03-14,70965.28228600459,2093.00633968562,1.2751870156347085
2026-03-15,71217.1010283798,2096.556369062344,1.2666954801781132
2026-03-16,72681.9132538886,2175.059915408281,1.2874814198723097
2026-03-17,74858.14870100339,2351.172929558985,1.3789176227496462
2026-03-18,73926.27899152413,2318.1196031651903,1.3446540767442516
2026-03-19,71255.86350265636,2203.380058379178,1.2622959384382195
2026-03-20,69871.4514796119,2137.450038431429,1.2428184845516947
2026-03-21,70552.62530009366,2146.971987874902,1.267121735403476
2026-03-22,68733.54779458739,2078.0492129718186,1.224062307114662
2026-03-23,67848.87605821833,2053.1449566818205,1.1658989813240688
2026-03-24,70892.82823994374,2151.498274966905,1.2349975435027394
2026-03-25,70524.51175942823,2155.6817607237,1.2422483370876805
2026-03-26,71309.26403856269,2168.2595767488515,1.288332731545705
2026-03-27,68791.11093800364,2059.332619583916,1.199958044330999
2026-03-28,66321.016242762,1991.9001004362854,1.1677081142932177
2026-03-29,66321.06539994745,1992.7681119939894,1.143201176123433
2026-03-30,65970.42899513361,1983.184167632635,1.1115096278641294
2026-03-31,66699.27436893585,2023.82401658508,1.1149289856969993
2026-04-01,68231.83047993251,2104.8765857093113,1.1105372966671971
2026-04-02,68089.0553821667,2139.0578887146285,1.1341325328715144
2026-04-03,66891.6645686824,2056.8902960008427,1.0823478444860106
2026-04-04,66939.69121715311,2053.6088145168164,1.0661869347253052
2026-04-05,67304.24955635444,2064.9940579142453,1.0540733229643082
2026-04-06,68985.52642694542,2109.005555869251,1.011794504635932
