day,dau,txn_count,dau_7d_ma,dau_30d_ma,period_peak_dau,pct_of_peak
2025-11-18,869,1283,972.3,1749.9,8874,9.8
2025-11-19,1041,1637,973.6,1740.6,8874,11.7
2025-11-20,1342,2190,975.6,1749.6,8874,15.1
2025-11-21,946,1439,973.4,1735.8,8874,10.7
2025-11-22,1032,1646,985.1,1698.8,8874,11.6
2025-11-23,754,1212,966.9,1675.5,8874,8.5
2025-11-24,846,1293,975.7,1665.4,8874,9.5
2025-11-25,1014,1745,996.4,1662.1,8874,11.4
2025-11-26,977,1855,987.3,1654.7,8874,11.0
2025-11-27,1622,2775,1027.3,1657.7,8874,18.3
2025-11-28,2007,3173,1178.9,1671.0,8874,22.6
2025-11-29,1516,2327,1248.0,1635.8,8874,17.1
2025-11-30,966,1496,1278.3,1616.9,8874,10.9
2025-12-01,837,1363,1277.0,1607.8,8874,9.4
2025-12-02,885,1529,1258.6,1605.5,8874,10.0
2025-12-03,1001,1586,1262.0,1595.2,8874,11.3
2025-12-04,1024,1680,1176.6,1565.6,8874,11.5
2025-12-05,826,1434,1007.9,1391.8,8874,9.3
2025-12-06,743,1151,897.4,1120.8,8874,8.4
2025-12-07,494,818,830.0,1081.0,8874,5.6
2025-12-08,612,969,797.9,1037.6,8874,6.9
2025-12-09,732,1251,776.0,1008.7,8874,8.2
2025-12-10,877,1466,758.3,996.9,8874,9.9
2025-12-11,1601,2366,840.7,1016.7,8874,18.0
2025-12-12,807,1278,838.0,1009.2,8874,9.1
2025-12-13,1487,2002,944.3,1014.5,8874,16.8
2025-12-14,1561,1955,1096.7,1034.5,8874,17.6
2025-12-15,620,1221,1097.9,1023.5,8874,7.0
2025-12-16,677,1324,1090.0,1016.7,8874,7.6
2025-12-17,1244,1725,1142.4,1032.0,8874,14.0
2025-12-18,1371,2107,1109.6,1048.7,8874,15.4
2025-12-19,761,1181,1103.0,1039.4,8874,8.6
2025-12-20,633,1058,981.0,1015.8,8874,7.1
2025-12-21,517,849,831.9,1001.5,8874,5.8
2025-12-22,582,1070,826.4,986.5,8874,6.6
2025-12-23,532,1160,805.7,979.1,8874,6.0
2025-12-24,524,1044,702.9,968.3,8874,5.9
2025-12-25,417,623,566.6,948.4,8874,4.7
2025-12-26,427,724,518.9,930.1,8874,4.8
2025-12-27,401,730,485.7,889.4,8874,4.5
2025-12-28,393,696,468.0,835.6,8874,4.4
2025-12-29,465,869,451.3,800.6,8874,5.2
2025-12-30,502,1015,447.0,785.1,8874,5.7
2025-12-31,524,903,447.0,774.7,8874,5.9
2026-01-01,466,856,454.0,760.7,8874,5.3
2026-01-02,550,901,471.6,745.7,8874,6.2
2026-01-03,513,851,487.6,728.6,8874,5.8
2026-01-04,517,884,505.3,718.3,8874,5.8
2026-01-05,578,951,521.4,712.8,8874,6.5
2026-01-06,627,1103,539.3,717.3,8874,7.1
2026-01-07,633,1251,554.9,718.0,8874,7.1
2026-01-08,624,1176,577.4,714.4,8874,7.0
2026-01-09,558,1002,578.6,703.7,8874,6.3
2026-01-10,480,827,573.9,666.4,8874,5.4
2026-01-11,414,790,559.1,653.3,8874,4.7
2026-01-12,531,1036,552.4,621.4,8874,6.0
2026-01-13,588,1178,546.9,589.0,8874,6.6
2026-01-14,629,1169,546.3,589.3,8874,7.1
2026-01-15,1004,1781,600.6,600.2,8874,11.3
2026-01-16,724,1270,624.3,582.8,8874,8.2
2026-01-17,548,922,634.0,555.4,8874,6.2
2026-01-18,458,785,640.3,545.3,8874,5.2
2026-01-19,612,1088,651.9,544.6,8874,6.9
2026-01-20,709,1375,669.1,551.0,8874,8.0
2026-01-21,582,987,662.4,551.0,8874,6.6
2026-01-22,532,966,595.0,551.0,8874,6.0
2026-01-23,471,808,558.9,549.2,8874,5.3
2026-01-24,507,929,553.0,552.2,8874,5.7
2026-01-25,461,979,553.4,553.4,8874,5.2
2026-01-26,505,906,538.1,556.8,8874,5.7
2026-01-27,603,1316,523.0,563.8,8874,6.8
2026-01-28,634,1309,530.4,569.5,8874,7.1
2026-01-29,1669,3096,692.9,608.4,8874,18.8
2026-01-30,803,1277,740.3,617.7,8874,9.0
2026-01-31,698,1184,767.6,625.4,8874,7.9
2026-02-01,644,999,793.7,628.5,8874,7.3
2026-02-02,506,936,793.9,628.3,8874,5.7
2026-02-03,525,887,782.7,628.6,8874,5.9
2026-02-04,567,1108,773.1,628.2,8874,6.4
2026-02-05,1017,1748,680.0,641.2,8874,11.5
2026-02-06,719,1126,668.0,644.1,8874,8.1
2026-02-07,495,860,639.0,639.8,8874,5.6
2026-02-08,456,800,612.1,636.4,8874,5.1
2026-02-09,435,794,602.0,634.9,8874,4.9
2026-02-10,403,741,584.6,634.5,8874,4.5
2026-02-11,435,639,565.7,631.3,8874,4.9
2026-02-12,405,674,478.3,625.2,8874,4.6
2026-02-13,440,752,438.4,618.9,8874,5.0
2026-02-14,369,665,420.4,597.7,8874,4.2
2026-02-15,311,504,399.7,584.0,8874,3.5
2026-02-16,318,558,383.0,576.3,8874,3.6
2026-02-17,287,487,366.4,570.6,8874,3.2
2026-02-18,302,473,347.4,560.3,8874,3.4
2026-02-19,410,665,348.1,550.3,8874,4.6
2026-02-20,343,613,334.3,542.3,8874,3.9
2026-02-21,340,553,330.1,535.9,8874,3.8
2026-02-22,390,610,341.4,533.2,8874,4.4
2026-02-23,474,775,363.7,532.1,8874,5.3
2026-02-24,483,806,391.7,532.9,8874,5.4
2026-02-25,422,775,408.9,530.1,8874,4.8
2026-02-26,573,1026,432.1,529.1,8874,6.5
2026-02-27,514,903,456.6,525.1,8874,5.8
2026-02-28,467,843,474.7,485.0,8874,5.3
2026-03-01,586,1070,502.7,477.8,8874,6.6
2026-03-02,519,1051,509.1,471.8,8874,5.8
2026-03-03,493,867,510.6,466.8,8874,5.6
2026-03-04,424,718,510.9,464.1,8874,4.8
2026-03-05,838,1371,548.7,474.5,8874,9.4
2026-03-06,600,1053,561.0,475.6,8874,6.8
2026-03-07,597,1373,579.6,461.6,8874,6.7
2026-03-08,431,719,557.4,452.0,8874,4.9
2026-03-09,540,1064,560.4,453.5,8874,6.1
2026-03-10,573,1128,571.9,457.4,8874,6.5
2026-03-11,822,1581,628.7,470.3,8874,9.3
2026-03-12,638,1344,600.1,478.1,8874,7.2
2026-03-13,458,879,579.9,478.9,8874,5.2
2026-03-14,425,780,555.3,479.6,8874,4.8
2026-03-15,356,595,544.6,476.8,8874,4.0
2026-03-16,429,706,528.7,478.8,8874,4.8
2026-03-17,504,829,518.9,485.2,8874,5.7
2026-03-18,418,680,461.1,488.5,8874,4.7
2026-03-19,503,850,441.9,495.7,8874,5.7
2026-03-20,439,813,439.1,500.3,8874,4.9
2026-03-21,341,594,427.1,498.0,8874,3.8
2026-03-22,426,757,437.1,500.8,8874,4.8
2026-03-23,366,760,428.1,501.6,8874,4.1
2026-03-24,422,754,416.4,502.7,8874,4.8
2026-03-25,406,748,414.7,500.4,8874,4.6
2026-03-26,530,914,418.6,502.0,8874,6.0
2026-03-27,408,791,414.1,501.5,8874,4.6
2026-03-28,344,608,414.6,493.9,8874,3.9
2026-03-29,271,443,392.4,485.8,8874,3.1
2026-03-30,387,620,395.4,483.1,8874,4.4
2026-03-31,342,670,384.0,475.0,8874,3.9
2026-04-01,394,875,382.3,470.8,8874,4.4
2026-04-02,653,1260,399.9,476.2,8874,7.4
2026-04-03,516,897,415.3,479.2,8874,5.8
2026-04-04,375,703,419.7,463.8,8874,4.2
2026-04-05,357,814,432.0,455.7,8874,4.0
2026-04-06,214,411,407.3,442.9,8874,2.4
