date,protocol,tvl_usd
2022-07-24,aave-v3,1197251748
2022-07-25,aave-v3,1192487398
2022-07-26,aave-v3,1165284381
2022-07-27,aave-v3,1177774287
2022-07-28,aave-v3,1215996199
2022-07-29,aave-v3,1239388215
2022-07-30,aave-v3,1188282760
2022-07-31,aave-v3,1212634330
2022-08-01,aave-v3,1207556950
2022-08-02,aave-v3,1160647335
2022-08-03,aave-v3,1146929869
2022-08-04,aave-v3,1157289874
2022-08-05,aave-v3,1354632257
2022-08-06,aave-v3,1534670959
2022-08-07,aave-v3,1548976225
2022-08-08,aave-v3,1575160235
2022-08-09,aave-v3,1613632745
2022-08-10,aave-v3,1614086810
2022-08-11,aave-v3,1666192502
2022-08-12,aave-v3,1669214684
2022-08-13,aave-v3,1684513314
2022-08-14,aave-v3,1658467320
2022-08-15,aave-v3,1625223842
2022-08-16,aave-v3,1592757447
2022-08-17,aave-v3,1558248849
2022-08-18,aave-v3,1549339657
2022-08-19,aave-v3,1425635745
2022-08-20,aave-v3,1331132410
2022-08-21,aave-v3,1320186661
2022-08-22,aave-v3,1330804751
2022-08-23,aave-v3,1315822123
2022-08-24,aave-v3,1329523088
2022-08-25,aave-v3,1346054095
2022-08-26,aave-v3,1370750837
2022-08-27,aave-v3,1318522908
2022-08-28,aave-v3,1321107446
2022-08-29,aave-v3,1295564778
2022-08-30,aave-v3,1193707999
2022-08-31,aave-v3,1213412875
2022-09-01,aave-v3,1208775739
2022-09-02,aave-v3,1214551008
2022-09-03,aave-v3,1208558086
2022-09-04,aave-v3,1200228241
2022-09-05,aave-v3,1205356865
2022-09-06,aave-v3,1188469770
2022-09-07,aave-v3,1133067861
2022-09-08,aave-v3,1139559491
2022-09-09,aave-v3,1116873935
2022-09-10,aave-v3,1142127539
2022-09-11,aave-v3,1145014956
2022-09-12,aave-v3,1138347625
2022-09-13,aave-v3,1134243017
2022-09-14,aave-v3,1094681933
2022-09-15,aave-v3,1109190823
2022-09-16,aave-v3,1085329493
2022-09-17,aave-v3,1087478952
2022-09-18,aave-v3,1113440967
2022-09-19,aave-v3,1161610078
2022-09-20,aave-v3,1179111363
2022-09-21,aave-v3,1167124836
2022-09-22,aave-v3,1160954216
2022-09-23,aave-v3,1173332909
2022-09-24,aave-v3,1168859104
2022-09-25,aave-v3,1164775949
2022-09-26,aave-v3,1157908439
2022-09-27,aave-v3,1168539706
2022-09-28,aave-v3,1172840900
2022-09-29,aave-v3,1212754025
2022-09-30,aave-v3,1209673210
2022-10-01,aave-v3,1202751656
2022-10-02,aave-v3,1199974420
2022-10-03,aave-v3,1192922705
2022-10-04,aave-v3,1210057901
2022-10-05,aave-v3,1221799478
2022-10-06,aave-v3,1207200004
2022-10-07,aave-v3,1193381648
2022-10-08,aave-v3,1186646019
2022-10-09,aave-v3,1189680617
2022-10-10,aave-v3,1183784966
2022-10-11,aave-v3,1171040867
2022-10-12,aave-v3,1176223414
2022-10-13,aave-v3,1087295988
2022-10-14,aave-v3,1097042019
2022-10-15,aave-v3,1085661323
2022-10-16,aave-v3,1082521424
2022-10-17,aave-v3,1084415928
2022-10-18,aave-v3,1056947325
2022-10-19,aave-v3,1053061527
2022-10-20,aave-v3,1057152280
2022-10-21,aave-v3,1053038818
2022-10-22,aave-v3,1057168260
2022-10-23,aave-v3,1055443065
2022-10-24,aave-v3,1062541918
2022-10-25,aave-v3,1061295922
2022-10-26,aave-v3,1079894516
2022-10-27,aave-v3,1090545397
2022-10-28,aave-v3,1102619552
2022-10-29,aave-v3,1113852293
2022-10-30,aave-v3,1132177528
2022-10-31,aave-v3,1118190315
2022-11-01,aave-v3,1082337204
2022-11-02,aave-v3,1062383791
2022-11-03,aave-v3,1005771267
2022-11-04,aave-v3,943807619
2022-11-05,aave-v3,936634438
2022-11-06,aave-v3,923379145
2022-11-07,aave-v3,903799131
2022-11-08,aave-v3,901495642
2022-11-09,aave-v3,816389913
2022-11-10,aave-v3,725926259
2022-11-11,aave-v3,732304278
2022-11-12,aave-v3,721878680
2022-11-13,aave-v3,726323204
2022-11-14,aave-v3,706479960
2022-11-15,aave-v3,633405487
2022-11-16,aave-v3,632383727
2022-11-17,aave-v3,612955750
2022-11-18,aave-v3,603116391
2022-11-19,aave-v3,601445643
2022-11-20,aave-v3,598137561
2022-11-21,aave-v3,582906707
2022-11-22,aave-v3,522842646
2022-11-23,aave-v3,510266298
2022-11-24,aave-v3,506045358
2022-11-25,aave-v3,482077251
2022-11-26,aave-v3,469181069
2022-11-27,aave-v3,478915185
2022-11-28,aave-v3,475735865
2022-11-29,aave-v3,473655915
2022-11-30,aave-v3,489804045
2022-12-01,aave-v3,497191411
2022-12-02,aave-v3,495639111
2022-12-03,aave-v3,502081096
2022-12-04,aave-v3,500848854
2022-12-05,aave-v3,515080734
2022-12-06,aave-v3,520982726
2022-12-07,aave-v3,523107483
2022-12-08,aave-v3,504727655
2022-12-09,aave-v3,509595789
2022-12-10,aave-v3,509411764
2022-12-11,aave-v3,510001774
2022-12-12,aave-v3,502983427
2022-12-13,aave-v3,507831001
2022-12-14,aave-v3,500928515
2022-12-15,aave-v3,501063320
2022-12-16,aave-v3,496006213
2022-12-17,aave-v3,483349676
2022-12-18,aave-v3,480164807
2022-12-19,aave-v3,476226054
2022-12-20,aave-v3,473262584
2022-12-21,aave-v3,481378982
2022-12-22,aave-v3,475132207
2022-12-23,aave-v3,477884883
2022-12-24,aave-v3,481504520
2022-12-25,aave-v3,476865038
2022-12-26,aave-v3,475779255
2022-12-27,aave-v3,472226662
2022-12-28,aave-v3,466658997
2022-12-29,aave-v3,466258165
2022-12-30,aave-v3,454219975
2022-12-31,aave-v3,449971648
2023-01-01,aave-v3,440028549
2023-01-02,aave-v3,439942907
2023-01-03,aave-v3,442823160
2023-01-04,aave-v3,442838922
2023-01-05,aave-v3,446139202
2023-01-06,aave-v3,451230745
2023-01-07,aave-v3,453934855
2023-01-08,aave-v3,452859364
2023-01-09,aave-v3,456025621
2023-01-10,aave-v3,461323190
2023-01-11,aave-v3,463297931
2023-01-12,aave-v3,489367468
2023-01-13,aave-v3,488678015
2023-01-14,aave-v3,527509816
2023-01-15,aave-v3,527678711
2023-01-16,aave-v3,530156061
2023-01-17,aave-v3,531074260
2023-01-18,aave-v3,528774937
2023-01-19,aave-v3,514513588
2023-01-20,aave-v3,522753943
2023-01-21,aave-v3,544031901
2023-01-22,aave-v3,533799220
2023-01-23,aave-v3,529168717
2023-01-24,aave-v3,528156919
2023-01-25,aave-v3,513142439
2023-01-26,aave-v3,525909350
2023-01-27,aave-v3,528027938
2023-01-28,aave-v3,543960985
2023-01-29,aave-v3,543730377
2023-01-30,aave-v3,562253938
2023-01-31,aave-v3,556048744
2023-02-01,aave-v3,567809354
2023-02-02,aave-v3,587862116
2023-02-03,aave-v3,589607492
2023-02-04,aave-v3,611551696
2023-02-05,aave-v3,623699414
2023-02-06,aave-v3,637802305
2023-02-07,aave-v3,636405088
2023-02-08,aave-v3,655598487
2023-02-09,aave-v3,659064989
2023-02-10,aave-v3,633074858
2023-02-11,aave-v3,636494954
2023-02-12,aave-v3,650304081
2023-02-13,aave-v3,647365880
2023-02-14,aave-v3,661948295
2023-02-15,aave-v3,685669539
2023-02-16,aave-v3,735933516
2023-02-17,aave-v3,721914439
2023-02-18,aave-v3,748410232
2023-02-19,aave-v3,765996306
2023-02-20,aave-v3,762650352
2023-02-21,aave-v3,770377371
2023-02-22,aave-v3,762459553
2023-02-23,aave-v3,767866691
2023-02-24,aave-v3,763132941
2023-02-25,aave-v3,754089010
2023-02-26,aave-v3,752087608
2023-02-27,aave-v3,775958584
2023-02-28,aave-v3,774738100
2023-03-01,aave-v3,768843194
2023-03-02,aave-v3,784520194
2023-03-03,aave-v3,815749105
2023-03-04,aave-v3,814504775
2023-03-05,aave-v3,815775108
2023-03-06,aave-v3,822026324
2023-03-07,aave-v3,828868165
2023-03-08,aave-v3,861849462
2023-03-09,aave-v3,845993537
2023-03-10,aave-v3,803418027
2023-03-11,aave-v3,780938100
2023-03-12,aave-v3,833429773
2023-03-13,aave-v3,962650218
2023-03-14,aave-v3,963160386
2023-03-15,aave-v3,988650924
2023-03-16,aave-v3,956194052
2023-03-17,aave-v3,983398283
2023-03-18,aave-v3,1077147763
2023-03-19,aave-v3,1086478501
2023-03-20,aave-v3,1119140681
2023-03-21,aave-v3,1153876255
2023-03-22,aave-v3,1170069375
2023-03-23,aave-v3,1138797313
2023-03-24,aave-v3,1185006861
2023-03-25,aave-v3,1168185796
2023-03-26,aave-v3,1181813693
2023-03-27,aave-v3,1187445535
2023-03-28,aave-v3,1161619505
2023-03-29,aave-v3,1190933292
2023-03-30,aave-v3,1226280095
2023-03-31,aave-v3,1244185540
2023-04-01,aave-v3,1305947082
2023-04-02,aave-v3,1329553436
2023-04-03,aave-v3,1331173854
2023-04-04,aave-v3,1343700487
2023-04-05,aave-v3,1396255487
2023-04-06,aave-v3,1390475490
2023-04-07,aave-v3,1384977957
2023-04-08,aave-v3,1399156759
2023-04-09,aave-v3,1376204622
2023-04-10,aave-v3,1383276979
2023-04-11,aave-v3,1393129303
2023-04-12,aave-v3,1383171420
2023-04-13,aave-v3,1406105949
2023-04-14,aave-v3,1453859947
2023-04-15,aave-v3,1455529813
2023-04-16,aave-v3,1469040788
2023-04-17,aave-v3,1438986326
2023-04-18,aave-v3,1438431288
2023-04-19,aave-v3,1472287642
2023-04-20,aave-v3,1372440844
2023-04-21,aave-v3,1354319526
2023-04-22,aave-v3,1295146934
2023-04-23,aave-v3,1297386328
2023-04-24,aave-v3,1300507811
2023-04-25,aave-v3,1284444700
2023-04-26,aave-v3,1308769933
2023-04-27,aave-v3,1334092556
2023-04-28,aave-v3,1366765096
2023-04-29,aave-v3,1381344895
2023-04-30,aave-v3,1390901321
2023-05-01,aave-v3,1363897276
2023-05-02,aave-v3,1328426721
2023-05-03,aave-v3,1379594796
2023-05-04,aave-v3,1438574095
2023-05-05,aave-v3,1451759878
2023-05-06,aave-v3,1498215859
2023-05-07,aave-v3,1468649528
2023-05-08,aave-v3,1444771940
2023-05-09,aave-v3,1417101157
2023-05-10,aave-v3,1430251853
2023-05-11,aave-v3,1427307878
2023-05-12,aave-v3,1411234723
2023-05-13,aave-v3,1425491595
2023-05-14,aave-v3,1416974638
2023-05-15,aave-v3,1411128544
2023-05-16,aave-v3,1441350094
2023-05-17,aave-v3,1440970796
2023-05-18,aave-v3,1444055765
2023-05-19,aave-v3,1424725134
2023-05-20,aave-v3,1445531567
2023-05-21,aave-v3,1468625391
2023-05-22,aave-v3,1445521927
2023-05-23,aave-v3,1465357328
2023-05-24,aave-v3,1497724819
2023-05-25,aave-v3,1460535227
2023-05-26,aave-v3,1466798216
2023-05-27,aave-v3,1502074956
2023-05-28,aave-v3,1520761075
2023-05-29,aave-v3,1580926361
2023-05-30,aave-v3,1564159391
2023-05-31,aave-v3,1568418331
2023-06-01,aave-v3,1528510830
2023-06-02,aave-v3,1536529393
2023-06-03,aave-v3,1580366627
2023-06-04,aave-v3,1587821066
2023-06-05,aave-v3,1583576282
2023-06-06,aave-v3,1548510889
2023-06-07,aave-v3,1616029010
2023-06-08,aave-v3,1588495967
2023-06-09,aave-v3,1587068972
2023-06-10,aave-v3,1598121395
2023-06-11,aave-v3,1581651986
2023-06-12,aave-v3,1595193713
2023-06-13,aave-v3,1582836811
2023-06-14,aave-v3,1615150639
2023-06-15,aave-v3,1639142689
2023-06-16,aave-v3,1644162764
2023-06-17,aave-v3,1652954662
2023-06-18,aave-v3,1661977038
2023-06-19,aave-v3,1673910917
2023-06-20,aave-v3,1684648870
2023-06-21,aave-v3,1780928251
2023-06-22,aave-v3,1882623790
2023-06-23,aave-v3,1821023337
2023-06-24,aave-v3,1831563291
2023-06-25,aave-v3,1823446771
2023-06-26,aave-v3,1849419988
2023-06-27,aave-v3,1848184657
2023-06-28,aave-v3,1875159215
2023-06-29,aave-v3,1832730967
2023-06-30,aave-v3,1856316350
2023-07-01,aave-v3,1946329952
2023-07-02,aave-v3,1962570860
2023-07-03,aave-v3,2022081020
2023-07-04,aave-v3,2051782442
2023-07-05,aave-v3,2040146950
2023-07-06,aave-v3,1992052518
2023-07-07,aave-v3,1950810116
2023-07-08,aave-v3,1970022068
2023-07-09,aave-v3,1961285759
2023-07-10,aave-v3,1963107849
2023-07-11,aave-v3,1961333113
2023-07-12,aave-v3,1976439026
2023-07-13,aave-v3,1983615536
2023-07-14,aave-v3,2156445905
2023-07-15,aave-v3,2101427769
2023-07-16,aave-v3,2095090773
2023-07-17,aave-v3,2044517727
2023-07-18,aave-v3,2056867286
2023-07-19,aave-v3,2062456925
2023-07-20,aave-v3,2048749909
2023-07-21,aave-v3,2075834297
2023-07-22,aave-v3,2099514283
2023-07-23,aave-v3,2076887121
2023-07-24,aave-v3,2074993641
2023-07-25,aave-v3,2046619171
2023-07-26,aave-v3,2042788113
2023-07-27,aave-v3,2055526453
2023-07-28,aave-v3,2042706194
2023-07-29,aave-v3,2054239547
2023-07-30,aave-v3,2069931478
2023-07-31,aave-v3,1952490779
2023-08-01,aave-v3,1961389839
2023-08-02,aave-v3,2016941765
2023-08-03,aave-v3,2004932798
2023-08-04,aave-v3,2042883499
2023-08-05,aave-v3,2049302065
2023-08-06,aave-v3,2062138997
2023-08-07,aave-v3,2090024789
2023-08-08,aave-v3,2105702513
2023-08-09,aave-v3,2150219524
2023-08-10,aave-v3,2126310332
2023-08-11,aave-v3,2107396837
2023-08-12,aave-v3,2123126355
2023-08-13,aave-v3,2130962542
2023-08-14,aave-v3,2128816908
2023-08-15,aave-v3,2148260791
2023-08-16,aave-v3,2128932170
2023-08-17,aave-v3,2090553067
2023-08-18,aave-v3,2021440185
2023-08-19,aave-v3,2035733013
2023-08-20,aave-v3,2035755820
2023-08-21,aave-v3,2079827299
2023-08-22,aave-v3,2121458107
2023-08-23,aave-v3,2077658433
2023-08-24,aave-v3,2140475447
2023-08-25,aave-v3,2101553447
2023-08-26,aave-v3,2088588538
2023-08-27,aave-v3,2087788702
2023-08-28,aave-v3,2096043050
2023-08-29,aave-v3,2109546052
2023-08-30,aave-v3,2198701360
2023-08-31,aave-v3,2201791054
2023-09-01,aave-v3,2141034802
2023-09-02,aave-v3,2135038245
2023-09-03,aave-v3,2155466021
2023-09-04,aave-v3,2169462513
2023-09-05,aave-v3,2183153050
2023-09-06,aave-v3,2193306375
2023-09-07,aave-v3,2178406704
2023-09-08,aave-v3,2235243950
2023-09-09,aave-v3,2219913345
2023-09-10,aave-v3,2226020758
2023-09-11,aave-v3,2224840039
2023-09-12,aave-v3,2156837017
2023-09-13,aave-v3,2208675849
2023-09-14,aave-v3,2238266877
2023-09-15,aave-v3,2266752728
2023-09-16,aave-v3,2284434578
2023-09-17,aave-v3,2268218197
2023-09-18,aave-v3,2293847548
2023-09-19,aave-v3,2325829617
2023-09-20,aave-v3,2352421863
2023-09-21,aave-v3,2343947123
2023-09-22,aave-v3,2295804571
2023-09-23,aave-v3,2315019506
2023-09-24,aave-v3,2310603439
2023-09-25,aave-v3,2286848875
2023-09-26,aave-v3,2378219428
2023-09-27,aave-v3,2385228930
2023-09-28,aave-v3,2395404811
2023-09-29,aave-v3,2475796663
2023-09-30,aave-v3,2499688119
2023-10-01,aave-v3,2486568772
2023-10-02,aave-v3,2591518631
2023-10-03,aave-v3,2539361731
2023-10-04,aave-v3,2519085531
2023-10-05,aave-v3,2540507390
2023-10-06,aave-v3,2518743814
2023-10-07,aave-v3,2562717937
2023-10-08,aave-v3,2590846857
2023-10-09,aave-v3,2549065941
2023-10-10,aave-v3,2473218627
2023-10-11,aave-v3,2462864233
2023-10-12,aave-v3,2426606711
2023-10-13,aave-v3,2409744969
2023-10-14,aave-v3,2457375319
2023-10-15,aave-v3,2472400657
2023-10-16,aave-v3,2479991611
2023-10-17,aave-v3,2568921651
2023-10-18,aave-v3,2566953111
2023-10-19,aave-v3,2579182783
2023-10-20,aave-v3,2618984187
2023-10-21,aave-v3,2649860744
2023-10-22,aave-v3,2742186467
2023-10-23,aave-v3,2809990860
2023-10-24,aave-v3,2971781441
2023-10-25,aave-v3,2990248198
2023-10-26,aave-v3,3006522001
2023-10-27,aave-v3,3013585457
2023-10-28,aave-v3,2983349281
2023-10-29,aave-v3,2974665475
2023-10-30,aave-v3,3030613579
2023-10-31,aave-v3,3082180300
2023-11-01,aave-v3,3024737240
2023-11-02,aave-v3,3105015366
2023-11-03,aave-v3,2851603536
2023-11-04,aave-v3,3184374652
2023-11-05,aave-v3,3131108287
2023-11-06,aave-v3,3092385960
2023-11-07,aave-v3,3070383916
2023-11-08,aave-v3,3114764471
2023-11-09,aave-v3,3152292154
2023-11-10,aave-v3,3368822584
2023-11-11,aave-v3,3332686580
2023-11-12,aave-v3,3286108071
2023-11-13,aave-v3,3364978684
2023-11-14,aave-v3,3303645268
2023-11-15,aave-v3,3222436628
2023-11-16,aave-v3,3424406274
2023-11-17,aave-v3,3311413964
2023-11-18,aave-v3,3329432201
2023-11-19,aave-v3,3342086661
2023-11-20,aave-v3,3406214823
2023-11-21,aave-v3,3404345777
2023-11-22,aave-v3,3264147390
2023-11-23,aave-v3,3431295299
2023-11-24,aave-v3,3421888709
2023-11-25,aave-v3,3450042240
2023-11-26,aave-v3,3444586102
2023-11-27,aave-v3,3420097209
2023-11-28,aave-v3,3351207519
2023-11-29,aave-v3,3401780690
2023-11-30,aave-v3,3387286520
2023-12-01,aave-v3,3424362871
2023-12-02,aave-v3,3482427629
2023-12-03,aave-v3,3658743289
2023-12-04,aave-v3,3695269778
2023-12-05,aave-v3,3742048687
2023-12-06,aave-v3,3865777922
2023-12-07,aave-v3,3802154796
2023-12-08,aave-v3,4015699566
2023-12-09,aave-v3,4063608595
2023-12-10,aave-v3,3958617382
2023-12-11,aave-v3,3969334520
2023-12-12,aave-v3,3781266921
2023-12-13,aave-v3,3733988946
2023-12-14,aave-v3,3908992309
2023-12-15,aave-v3,3999835426
2023-12-16,aave-v3,3866188316
2023-12-17,aave-v3,3899142543
2023-12-18,aave-v3,3839615155
2023-12-19,aave-v3,3918209483
2023-12-20,aave-v3,3842000449
2023-12-21,aave-v3,3918293669
2023-12-22,aave-v3,3988485800
2023-12-23,aave-v3,4111300418
2023-12-24,aave-v3,4097173968
2023-12-25,aave-v3,4045141879
2023-12-26,aave-v3,4095781815
2023-12-27,aave-v3,4069945528
2023-12-28,aave-v3,4364767546
2023-12-29,aave-v3,4329598906
2023-12-30,aave-v3,4260744559
2023-12-31,aave-v3,4255403426
2024-01-01,aave-v3,4272886710
2024-01-02,aave-v3,4389346411
2024-01-03,aave-v3,4422356011
2024-01-04,aave-v3,4185334724
2024-01-05,aave-v3,4339486261
2024-01-06,aave-v3,4492203390
2024-01-07,aave-v3,4459769207
2024-01-08,aave-v3,4425796453
2024-01-09,aave-v3,4627329276
2024-01-10,aave-v3,4680937742
2024-01-11,aave-v3,5134068256
2024-01-12,aave-v3,5240501667
2024-01-13,aave-v3,5016419035
2024-01-14,aave-v3,5112570423
2024-01-15,aave-v3,4993314294
2024-01-16,aave-v3,5078265599
2024-01-17,aave-v3,5237922121
2024-01-18,aave-v3,5114474889
2024-01-19,aave-v3,5048025145
2024-01-20,aave-v3,5035827210
2024-01-21,aave-v3,5067878334
2024-01-22,aave-v3,5034059817
2024-01-23,aave-v3,4813626804
2024-01-24,aave-v3,4737989812
2024-01-25,aave-v3,4759808705
2024-01-26,aave-v3,4775006503
2024-01-27,aave-v3,4911942265
2024-01-28,aave-v3,4925443209
2024-01-29,aave-v3,4904059461
2024-01-30,aave-v3,4938584837
2024-01-31,aave-v3,4922602783
2024-02-01,aave-v3,4838536555
2024-02-02,aave-v3,4910334044
2024-02-03,aave-v3,4946529940
2024-02-04,aave-v3,4905510428
2024-02-05,aave-v3,4931892990
2024-02-06,aave-v3,4973679643
2024-02-07,aave-v3,5063284832
2024-02-08,aave-v3,5126640435
2024-02-09,aave-v3,5113044200
2024-02-10,aave-v3,5295314133
2024-02-11,aave-v3,5332753611
2024-02-12,aave-v3,5361340601
2024-02-13,aave-v3,5608530300
2024-02-14,aave-v3,5564179498
2024-02-15,aave-v3,5848487219
2024-02-16,aave-v3,5981324332
2024-02-17,aave-v3,5933390010
2024-02-18,aave-v3,5912967419
2024-02-19,aave-v3,6047032366
2024-02-20,aave-v3,6150267705
2024-02-21,aave-v3,6207936626
2024-02-22,aave-v3,6147832859
2024-02-23,aave-v3,6154542348
2024-02-24,aave-v3,6056082608
2024-02-25,aave-v3,6206307437
2024-02-26,aave-v3,6386471730
2024-02-27,aave-v3,6603796171
2024-02-28,aave-v3,6770673880
2024-02-29,aave-v3,7134551343
2024-03-01,aave-v3,7263725332
2024-03-02,aave-v3,7485667664
2024-03-03,aave-v3,7503615750
2024-03-04,aave-v3,7643147141
2024-03-05,aave-v3,7997819158
2024-03-06,aave-v3,7777790860
2024-03-07,aave-v3,8352705075
2024-03-08,aave-v3,8443937397
2024-03-09,aave-v3,8582257385
2024-03-10,aave-v3,8645676360
2024-03-11,aave-v3,8678193713
2024-03-12,aave-v3,9157282317
2024-03-13,aave-v3,9009631154
2024-03-14,aave-v3,9142554537
2024-03-15,aave-v3,8952320031
2024-03-16,aave-v3,8695861476
2024-03-17,aave-v3,8269268844
2024-03-18,aave-v3,8543958083
2024-03-19,aave-v3,8451421613
2024-03-20,aave-v3,7578068930
2024-03-21,aave-v3,8493706809
2024-03-22,aave-v3,8125502812
2024-03-23,aave-v3,8170873882
2024-03-24,aave-v3,8270935963
2024-03-25,aave-v3,8556953200
2024-03-26,aave-v3,9053195633
2024-03-27,aave-v3,9058211397
2024-03-28,aave-v3,8785965181
2024-03-29,aave-v3,9010717830
2024-03-30,aave-v3,8811449184
2024-03-31,aave-v3,8785904235
2024-04-01,aave-v3,9217535269
2024-04-02,aave-v3,8905522395
2024-04-03,aave-v3,8329429995
2024-04-04,aave-v3,8410023236
2024-04-05,aave-v3,8492761723
2024-04-06,aave-v3,8607916408
2024-04-07,aave-v3,8730181002
2024-04-08,aave-v3,8800630614
2024-04-09,aave-v3,9475170980
2024-04-10,aave-v3,9000104064
2024-04-11,aave-v3,9196023409
2024-04-12,aave-v3,9103297527
2024-04-13,aave-v3,8412892315
2024-04-14,aave-v3,7609443886
2024-04-15,aave-v3,8239050473
2024-04-16,aave-v3,8112363582
2024-04-17,aave-v3,8200919516
2024-04-18,aave-v3,8020987559
2024-04-19,aave-v3,8177409543
2024-04-20,aave-v3,8431594925
2024-04-21,aave-v3,8640572292
2024-04-22,aave-v3,8672770624
2024-04-23,aave-v3,8849992616
2024-04-24,aave-v3,8847828785
2024-04-25,aave-v3,8651100774
2024-04-26,aave-v3,8706363397
2024-04-27,aave-v3,8696673271
2024-04-28,aave-v3,8827240301
2024-04-29,aave-v3,8943709122
2024-04-30,aave-v3,8772936755
2024-05-01,aave-v3,8304282359
2024-05-02,aave-v3,8209359721
2024-05-03,aave-v3,8362578736
2024-05-04,aave-v3,8739912689
2024-05-05,aave-v3,8791350821
2024-05-06,aave-v3,8798177946
2024-05-07,aave-v3,8666146749
2024-05-08,aave-v3,8641650584
